ip_from	ip_to,CONVERTED
41.191.232.0 41.191.239.255,
197.221.228.0 197.221.228.255,
41.60.71.0 41.60.71.255,
196.29.32.0 196.29.37.255,
41.57.124.0 41.57.124.255,
197.211.242.0 197.211.242.255,
41.60.68.0 41.60.70.255,
41.60.111.0 41.60.111.255,
196.27.96.0 196.27.96.255,
41.220.27.0 41.220.27.255,
196.43.124.0 196.43.124.255,
169.239.24.0 169.239.27.255,
41.190.32.0 41.190.34.255,
41.190.35.0 41.190.35.255,
102.177.72.0 102.177.75.255,
41.60.76.0 41.60.80.255,
46.17.232.0 46.17.236.255,
197.221.225.0 197.221.225.255,
154.119.90.0 154.119.90.255,
102.177.121.0 102.177.121.255,
196.43.99.0 196.43.107.255,
41.60.214.0 41.60.214.255,
41.220.25.0 41.220.25.255,
196.44.176.0 196.44.191.255,
77.246.55.0 77.246.55.255,
197.221.253.0 197.221.253.255,
41.60.32.0 41.60.32.255,
197.155.239.0 197.155.239.255,
197.155.238.0 197.155.238.255,
197.155.229.0 197.155.231.255,
197.211.254.0 197.211.254.255,
41.60.72.0 41.60.73.255,
41.60.63.0 41.60.63.255,
196.201.22.0 196.201.22.255,
196.27.101.0 196.27.101.255,
41.220.21.0 41.220.21.255,
41.79.28.0 41.79.31.255,
217.74.235.0 217.74.239.255,
102.177.192.0 102.177.255.255,
154.120.224.0 154.120.226.255,
154.120.232.0 154.120.233.255,
196.201.23.0 196.201.23.255,
197.221.233.0 197.221.239.255,
196.201.16.0 196.201.21.255,
196.11.59.0 196.11.59.255,
188.164.1.0 188.164.1.255,
41.60.47.0 41.60.47.255,
41.60.35.0 41.60.35.255,
41.60.48.0 41.60.62.255,
46.17.238.0 46.17.238.255,
154.120.208.0 154.120.209.255,
154.120.229.0 154.120.229.255,
196.201.146.0 196.201.147.255,
102.165.112.0 102.165.115.255,
102.128.76.0 102.128.79.255,
196.43.199.0 196.43.199.255,
196.43.125.0 196.43.127.255,
41.190.63.0 41.190.63.255,
41.60.66.0 41.60.67.255,
41.221.148.0 41.221.159.255,
41.220.18.0 41.220.18.255,
64.86.26.0 64.86.27.255,
41.220.16.0 41.220.17.255,
77.246.48.0 77.246.53.255,
196.220.96.0 196.220.127.255,
196.27.108.0 196.27.109.255,
41.60.36.0 41.60.36.255,
41.220.19.0 41.220.20.255,
196.216.224.0 196.216.225.255,
41.60.85.0 41.60.85.255,
197.221.241.0 197.221.241.255,
41.60.84.0 41.60.84.255,
41.79.57.0 41.79.57.255,
41.79.56.0 41.79.56.255,
41.60.117.0 41.60.117.255,
197.221.251.0 197.221.252.255,
41.220.26.0 41.220.26.255,
196.27.102.0 196.27.102.255,
41.220.28.0 41.220.28.255,
41.60.81.0 41.60.81.255,
196.27.110.0 196.27.111.255,
41.60.82.0 41.60.83.255,
154.73.80.0 154.73.83.255,
197.211.192.0 197.211.241.255,
196.201.130.0 196.201.131.255,
41.60.45.0 41.60.46.255,
154.120.231.0 154.120.231.255,
196.27.125.0 196.27.125.255,
41.60.43.0 41.60.44.255,
196.49.46.0 196.49.46.255,
196.201.1.0 196.201.1.255,
77.246.60.0 77.246.61.255,
217.74.231.0 217.74.231.255,
41.220.29.0 41.220.29.255,
41.60.101.0 41.60.109.255,
41.57.125.0 41.57.127.255,
41.60.40.0 41.60.40.255,
197.158.128.0 197.158.191.255,
41.220.30.0 41.220.31.255,
41.216.124.0 41.216.127.255,
41.190.62.0 41.190.62.255,
197.211.243.0 197.211.253.255,
154.120.228.0 154.120.228.255,
154.120.234.0 154.120.234.255,
41.60.100.0 41.60.100.255,
197.221.244.0 197.221.249.255,
197.155.228.0 197.155.228.255,
41.60.86.0 41.60.99.255,
197.221.240.0 197.221.240.255,
154.119.88.0 154.119.88.255,
196.27.103.0 196.27.107.255,
77.246.54.0 77.246.54.255,
197.155.227.0 197.155.227.255,
217.74.224.0 217.74.224.255,
209.88.88.0 209.88.95.255,
57.85.80.0 57.85.95.255,
41.85.192.0 41.85.223.255,
41.78.76.0 41.78.79.255,
41.60.74.0 41.60.75.255,
41.57.64.0 41.57.79.255,
41.60.113.0 41.60.116.255,
41.190.36.0 41.190.61.255,
41.60.41.0 41.60.42.255,
196.4.80.0 196.4.80.255,
196.27.126.0 196.27.127.255,
41.220.22.0 41.220.22.255,
41.60.110.0 41.60.110.255,
217.194.132.0 217.194.132.255,
196.43.98.0 196.43.98.255,
196.43.108.0 196.43.109.255,
196.27.113.0 196.27.122.255,
41.220.24.0 41.220.24.255,
41.221.145.0 41.221.147.255,
41.60.38.0 41.60.39.255,
41.79.58.0 41.79.58.255,
197.155.233.0 197.155.237.255,
154.119.87.0 154.119.87.255,
41.60.64.0 41.60.65.255,
41.79.59.0 41.79.59.255,
154.119.80.0 154.119.85.255,
196.27.98.0 196.27.100.255,
196.41.88.0 196.41.88.255,
197.221.232.0 197.221.232.255,
196.27.112.0 196.27.112.255,
196.27.123.0 196.27.124.255,
168.253.56.0 168.253.63.255,
154.119.86.0 154.119.86.255,
197.221.254.0 197.221.255.255,
154.119.89.0 154.119.89.255,
196.29.38.0 196.29.38.255,
197.211.255.0 197.211.255.255,
197.221.226.0 197.221.226.255,
196.60.44.0 196.60.44.255,
196.43.110.0 196.43.123.255,
41.60.112.0 41.60.112.255,
196.2.66.0 196.2.66.255,
41.60.33.0 41.60.33.255,
154.119.91.0 154.119.95.255,
41.79.188.0 41.79.191.255,
217.15.116.0 217.15.123.255,
197.220.194.0 197.220.194.255,
197.213.225.0 197.213.225.255,
197.220.12.0 197.220.13.255,
197.213.117.0 197.213.120.255,
197.212.109.0 197.212.110.255,
197.212.220.0 197.212.220.255,
197.213.146.0 197.213.152.255,
197.212.53.0 197.212.58.255,
196.201.128.0 196.201.128.255,
197.212.62.0 197.212.62.255,
197.220.15.0 197.220.15.255,
197.213.112.0 197.213.115.255,
196.223.2.0 196.223.2.255,
197.212.69.0 197.212.70.255,
197.212.10.0 197.212.11.255,
197.212.115.0 197.212.115.255,
197.212.121.0 197.212.124.255,
197.212.132.0 197.212.132.255,
197.220.14.0 197.220.14.255,
197.212.203.0 197.212.203.255,
197.220.18.0 197.220.19.255,
197.212.30.0 197.212.30.255,
197.212.156.0 197.212.156.255,
197.213.248.0 197.213.248.255,
197.220.16.0 197.220.16.255,
197.213.145.0 197.213.145.255,
197.212.157.0 197.212.173.255,
197.213.158.0 197.213.158.255,
197.212.74.0 197.212.74.255,
197.212.23.0 197.212.24.255,
197.212.0.0 197.212.4.255,
197.213.153.0 197.213.153.255,
197.212.20.0 197.212.21.255,
197.213.176.0 197.213.188.255,
197.212.6.0 197.212.8.255,
197.220.195.0 197.220.195.255,
197.213.21.0 197.213.84.255,
197.212.79.0 197.212.79.255,
197.212.133.0 197.212.150.255,
197.212.246.0 197.212.246.255,
197.213.116.0 197.213.116.255,
197.213.159.0 197.213.174.255,
197.220.192.0 197.220.192.255,
197.212.71.0 197.212.71.255,
197.212.45.0 197.212.45.255,
197.212.105.0 197.212.105.255,
197.212.180.0 197.212.180.255,
197.213.11.0 197.213.11.255,
197.220.2.0 197.220.8.255,
197.220.199.0 197.220.199.255,
197.212.25.0 197.212.25.255,
197.212.77.0 197.212.78.255,
197.212.106.0 197.212.107.255,
197.212.217.0 197.212.217.255,
197.213.85.0 197.213.85.255,
197.213.154.0 197.213.157.255,
197.220.196.0 197.220.196.255,
197.212.111.0 197.212.114.255,
197.231.247.0 197.231.247.255,
197.231.244.0 197.231.244.255,
197.212.43.0 197.212.44.255,
197.212.75.0 197.212.75.255,
197.212.211.0 197.212.212.255,
197.213.4.0 197.213.4.255,
197.213.108.0 197.213.110.255,
197.213.175.0 197.213.175.255,
197.220.1.0 197.220.1.255,
197.220.17.0 197.220.17.255,
197.220.198.0 197.220.198.255,
155.0.36.0 155.0.255.255,
197.212.60.0 197.212.60.255,
197.212.90.0 197.212.90.255,
155.0.18.0 155.0.19.255,
155.0.33.0 155.0.33.255,
197.212.204.0 197.212.209.255,
197.212.230.0 197.212.230.255,
197.212.198.0 197.212.198.255,
155.0.35.0 155.0.35.255,
197.213.226.0 197.213.247.255,
197.213.6.0 197.213.7.255,
197.212.177.0 197.212.177.255,
154.16.205.0 154.16.205.255,
197.220.201.0 197.220.216.255,
197.220.28.0 197.220.31.255,
102.150.68.0 102.150.85.255,
102.149.103.0 102.149.104.255,
197.231.246.0 197.231.246.255,
197.212.221.0 197.212.224.255,
197.212.214.0 197.212.216.255,
154.120.207.0 154.120.207.255,
102.148.163.0 102.148.163.255,
102.148.50.0 102.148.50.255,
102.148.165.0 102.148.165.255,
102.147.141.0 102.147.143.255,
102.147.17.0 102.147.18.255,
102.147.155.0 102.147.166.255,
102.148.185.0 102.148.185.255,
102.146.146.0 102.146.146.255,
102.145.218.0 102.145.218.255,
102.146.160.0 102.146.160.255,
102.145.37.0 102.145.40.255,
102.144.180.0 102.144.180.255,
102.145.47.0 102.145.48.255,
102.146.161.0 102.146.161.255,
102.149.29.0 102.149.65.255,
102.144.38.0 102.144.38.255,
102.150.87.0 102.151.255.255,
102.148.196.0 102.148.196.255,
102.149.0.0 102.149.16.255,
102.148.148.0 102.148.148.255,
102.149.20.0 102.149.27.255,
197.212.32.0 197.212.32.255,
102.148.12.0 102.148.12.255,
102.147.130.0 102.147.139.255,
102.148.33.0 102.148.33.255,
102.146.227.0 102.146.245.255,
102.145.208.0 102.145.208.255,
102.145.156.0 102.145.157.255,
102.145.226.0 102.145.227.255,
102.146.58.0 102.146.58.255,
102.147.3.0 102.147.3.255,
102.148.47.0 102.148.47.255,
197.212.76.0 197.212.76.255,
102.145.42.0 102.145.45.255,
102.144.166.0 102.144.179.255,
102.145.50.0 102.145.59.255,
102.145.80.0 102.145.80.255,
102.149.69.0 102.149.80.255,
102.149.101.0 102.149.102.255,
102.150.67.0 102.150.67.255,
102.148.252.0 102.148.252.255,
102.148.103.0 102.148.103.255,
102.149.17.0 102.149.17.255,
102.148.13.0 102.148.15.255,
102.147.19.0 102.147.19.255,
102.147.92.0 102.147.125.255,
102.148.34.0 102.148.35.255,
102.149.28.0 102.149.28.255,
102.146.178.0 102.146.178.255,
102.146.13.0 102.146.13.255,
102.146.184.0 102.146.184.255,
102.145.60.0 102.145.60.255,
102.144.232.0 102.144.232.255,
102.145.79.0 102.145.79.255,
102.146.223.0 102.146.223.255,
102.144.27.0 102.144.27.255,
102.146.246.0 102.146.246.255,
102.145.100.0 102.145.100.255,
102.149.82.0 102.149.83.255,
102.148.113.0 102.148.113.255,
102.148.138.0 102.148.138.255,
102.148.197.0 102.148.219.255,
102.149.95.0 102.149.99.255,
196.46.18.0 196.46.19.255,
102.148.37.0 102.148.46.255,
102.147.53.0 102.147.60.255,
102.147.144.0 102.147.144.255,
102.148.51.0 102.148.62.255,
102.146.181.0 102.146.181.255,
102.146.118.0 102.146.135.255,
102.146.204.0 102.146.204.255,
102.146.26.0 102.146.26.255,
102.147.128.0 102.147.128.255,
102.147.228.0 102.147.233.255,
102.148.17.0 102.148.32.255,
102.148.131.0 102.148.131.255,
102.148.186.0 102.148.195.255,
102.148.255.0 102.148.255.255,
102.149.68.0 102.149.68.255,
102.150.5.0 102.150.5.255,
102.144.46.0 102.144.51.255,
102.145.137.0 102.145.137.255,
102.144.7.0 102.144.7.255,
102.144.128.0 102.144.139.255,
102.144.186.0 102.144.201.255,
102.145.8.0 102.145.13.255,
102.145.46.0 102.145.46.255,
102.145.167.0 102.145.207.255,
102.146.4.0 102.146.12.255,
102.146.59.0 102.146.101.255,
102.146.153.0 102.146.159.255,
102.147.0.0 102.147.0.255,
102.147.81.0 102.147.84.255,
102.147.199.0 102.147.199.255,
102.148.1.0 102.148.7.255,
102.148.67.0 102.148.67.255,
102.148.90.0 102.148.90.255,
102.148.149.0 102.148.162.255,
102.148.240.0 102.148.240.255,
102.149.85.0 102.149.93.255,
102.149.229.0 102.149.229.255,
102.144.31.0 102.144.36.255,
102.145.76.0 102.145.78.255,
102.144.94.0 102.144.95.255,
102.144.156.0 102.144.164.255,
102.144.241.0 102.144.245.255,
102.145.27.0 102.145.27.255,
102.145.166.0 102.145.166.255,
102.146.48.0 102.146.48.255,
102.146.151.0 102.146.152.255,
102.146.205.0 102.146.222.255,
102.147.61.0 102.147.61.255,
102.147.129.0 102.147.129.255,
102.147.204.0 102.147.209.255,
102.148.0.0 102.148.0.255,
102.148.88.0 102.148.89.255,
102.148.132.0 102.148.135.255,
102.148.220.0 102.148.220.255,
102.148.248.0 102.148.251.255,
102.149.100.0 102.149.100.255,
102.150.6.0 102.150.66.255,
102.144.28.0 102.144.29.255,
102.177.117.0 102.177.117.255,
102.144.59.0 102.144.59.255,
102.144.153.0 102.144.154.255,
102.144.247.0 102.144.252.255,
102.145.28.0 102.145.35.255,
102.145.102.0 102.145.120.255,
102.145.159.0 102.145.165.255,
102.146.33.0 102.146.46.255,
102.146.117.0 102.146.117.255,
102.146.185.0 102.146.203.255,
102.147.7.0 102.147.7.255,
102.147.52.0 102.147.52.255,
102.147.126.0 102.147.127.255,
102.147.254.0 102.147.254.255,
102.148.36.0 102.148.36.255,
102.148.91.0 102.148.95.255,
102.148.137.0 102.148.137.255,
102.148.253.0 102.148.254.255,
102.149.94.0 102.149.94.255,
102.149.117.0 102.149.165.255,
165.56.53.0 165.56.53.255,
197.220.193.0 197.220.193.255,
102.146.47.0 102.146.47.255,
197.212.26.0 197.212.28.255,
165.56.52.0 165.56.52.255,
164.160.12.0 164.160.12.255,
197.213.122.0 197.213.144.255,
154.73.232.0 154.73.235.255,
155.0.24.0 155.0.24.255,
102.146.226.0 102.146.226.255,
197.213.0.0 197.213.0.255,
155.0.34.0 155.0.34.255,
197.212.225.0 197.212.226.255,
102.148.73.0 102.148.82.255,
102.145.49.0 102.145.49.255,
102.145.15.0 102.145.16.255,
102.145.75.0 102.145.75.255,
197.212.64.0 197.212.66.255,
197.212.5.0 197.212.5.255,
155.0.25.0 155.0.32.255,
155.0.0.0 155.0.17.255,
102.144.202.0 102.144.202.255,
197.213.111.0 197.213.111.255,
197.212.248.0 197.212.255.255,
197.212.234.0 197.212.244.255,
197.212.118.0 197.212.118.255,
102.144.113.0 102.144.126.255,
197.212.13.0 197.212.15.255,
197.212.153.0 197.212.155.255,
197.212.50.0 197.212.52.255,
197.212.73.0 197.212.73.255,
197.212.100.0 197.212.100.255,
197.212.125.0 197.212.125.255,
197.212.210.0 197.212.210.255,
197.212.231.0 197.212.232.255,
197.213.13.0 197.213.13.255,
197.213.107.0 197.213.107.255,
197.213.190.0 197.213.214.255,
197.220.10.0 197.220.11.255,
197.220.25.0 197.220.25.255,
197.220.197.0 197.220.197.255,
197.212.59.0 197.212.59.255,
197.212.63.0 197.212.63.255,
197.212.17.0 197.212.17.255,
197.212.34.0 197.212.37.255,
197.212.83.0 197.212.83.255,
197.212.92.0 197.212.97.255,
197.212.120.0 197.212.120.255,
197.212.175.0 197.212.176.255,
197.212.229.0 197.212.229.255,
197.213.5.0 197.213.5.255,
197.213.121.0 197.213.121.255,
197.213.216.0 197.213.224.255,
197.220.27.0 197.220.27.255,
197.220.218.0 197.220.255.255,
197.212.18.0 197.212.19.255,
197.212.12.0 197.212.12.255,
197.212.46.0 197.212.48.255,
197.212.72.0 197.212.72.255,
197.212.84.0 197.212.89.255,
197.212.98.0 197.212.99.255,
197.212.181.0 197.212.181.255,
197.212.213.0 197.212.213.255,
197.212.245.0 197.212.245.255,
197.213.12.0 197.213.12.255,
5.11.12.0 5.11.12.255,
197.220.9.0 197.220.9.255,
197.220.20.0 197.220.24.255,
197.220.200.0 197.220.200.255,
102.144.210.0 102.144.210.255,
102.145.82.0 102.145.99.255,
102.144.9.0 102.144.9.255,
102.144.30.0 102.144.30.255,
197.212.61.0 197.212.61.255,
102.148.87.0 102.148.87.255,
197.212.22.0 197.212.22.255,
197.212.42.0 197.212.42.255,
197.212.80.0 197.212.82.255,
197.212.101.0 197.212.104.255,
197.212.151.0 197.212.152.255,
197.212.199.0 197.212.202.255,
197.212.233.0 197.212.233.255,
197.212.247.0 197.212.247.255,
197.213.9.0 197.213.10.255,
197.213.20.0 197.213.20.255,
196.12.12.0 196.12.15.255,
197.213.215.0 197.213.215.255,
102.144.39.0 102.144.39.255,
197.213.249.0 197.213.255.255,
197.212.49.0 197.212.49.255,
197.220.26.0 197.220.26.255,
197.212.39.0 197.212.41.255,
197.220.217.0 197.220.217.255,
197.212.116.0 197.212.117.255,
80.88.3.0 80.88.3.255,
197.212.108.0 197.212.108.255,
77.246.62.0 77.246.63.255,
81.199.112.0 81.199.112.255,
197.212.29.0 197.212.29.255,
197.212.16.0 197.212.16.255,
197.212.227.0 197.212.227.255,
196.46.124.0 196.46.127.255,
197.212.33.0 197.212.33.255,
197.212.9.0 197.212.9.255,
197.212.218.0 197.212.219.255,
197.212.119.0 197.212.119.255,
197.212.179.0 197.212.179.255,
197.212.91.0 197.212.91.255,
102.145.122.0 102.145.136.255,
196.201.144.0 196.201.145.255,
209.58.87.0 209.58.87.255,
197.231.245.0 197.231.245.255,
64.86.210.0 64.86.211.255,
102.148.96.0 102.148.96.255,
196.43.193.0 196.43.193.255,
81.199.193.0 81.199.193.255,
197.213.8.0 197.213.8.255,
197.213.1.0 197.213.3.255,
197.212.67.0 197.212.68.255,
45.215.250.0 45.215.250.255,
45.215.234.0 45.215.234.255,
62.56.216.0 62.56.217.255,
45.214.197.0 45.214.218.255,
45.213.141.0 45.213.144.255,
45.214.122.0 45.214.122.255,
45.215.14.0 45.215.23.255,
45.212.198.0 45.212.198.255,
45.212.115.0 45.212.115.255,
45.212.222.0 45.212.222.255,
41.222.23.0 41.222.23.255,
41.198.80.0 41.198.95.255,
45.213.105.0 45.213.105.255,
205.252.108.0 205.252.108.255,
41.215.185.0 41.215.185.255,
41.63.63.0 41.63.63.255,
41.215.176.0 41.215.178.255,
41.63.5.0 41.63.5.255,
41.60.136.0 41.60.207.255,
41.63.17.0 41.63.17.255,
41.191.116.0 41.191.119.255,
41.78.112.0 41.78.115.255,
41.77.144.0 41.77.150.255,
41.72.126.0 41.72.127.255,
41.60.17.0 41.60.31.255,
41.218.80.0 41.218.80.255,
41.72.102.0 41.72.102.255,
41.175.0.0 41.175.18.255,
41.72.107.0 41.72.107.255,
41.60.240.0 41.60.248.255,
41.63.4.0 41.63.4.255,
41.72.114.0 41.72.114.255,
41.60.16.0 41.60.16.255,
41.72.125.0 41.72.125.255,
41.72.113.0 41.72.113.255,
45.215.236.0 45.215.242.255,
41.72.96.0 41.72.96.255,
41.72.120.0 41.72.120.255,
41.72.117.0 41.72.119.255,
45.214.220.0 45.215.12.255,
45.214.124.0 45.214.171.255,
45.215.25.0 45.215.57.255,
45.213.57.0 45.213.57.255,
45.212.214.0 45.212.214.255,
45.213.107.0 45.213.107.255,
45.212.172.0 45.212.172.255,
45.212.125.0 45.212.125.255,
45.212.176.0 45.212.176.255,
45.213.108.0 45.213.139.255,
45.215.66.0 45.215.67.255,
45.213.146.0 45.213.173.255,
45.214.69.0 45.214.114.255,
45.214.175.0 45.214.180.255,
45.214.190.0 45.214.195.255,
41.222.20.0 41.222.20.255,
41.175.29.0 41.175.29.255,
41.72.101.0 41.72.101.255,
41.72.106.0 41.72.106.255,
41.222.21.0 41.222.21.255,
45.212.2.0 45.212.2.255,
41.215.189.0 41.215.189.255,
41.215.187.0 41.215.187.255,
41.223.116.0 41.223.118.255,
45.215.244.0 45.215.249.255,
41.215.180.0 41.215.183.255,
41.218.84.0 41.218.84.255,
41.63.16.0 41.63.16.255,
41.63.20.0 41.63.62.255,
41.175.30.0 41.175.31.255,
41.72.97.0 41.72.97.255,
45.212.48.0 45.212.48.255,
45.215.228.0 45.215.232.255,
41.72.121.0 41.72.122.255,
197.213.86.0 197.213.106.255,
45.214.181.0 45.214.181.255,
45.214.172.0 45.214.172.255,
45.214.196.0 45.214.196.255,
45.213.174.0 45.213.174.255,
